Empresa;phone;phoneUnformatted;Enviado;Retorno;;Enviados;Retornos
Gih modas;[phone]-4686;5,51194E+12;sim;;;16;2
Jessica Modas;[phone]-8733;5,51195E+12;sim;;;;
Loja da Nice;[phone]-4232;5,51197E+12;sim;;;;
Mega Lojão Brás;[phone]-7419;5,51191E+12;sim;;;;
MW STORE;[phone]-6625;5,51193E+12;sim;;;;
Gih modas;[phone]-4686;[phone]-4686;sim;;;;
Jessica Modas;[phone]-8733;[phone]-8733;sim;;;;
Loja da Nice;[phone]-4232;[phone]-4232;sim;;;;
Mega Lojão Brás;[phone]-7419;[phone]-7419;sim;;;;
MW STORE;[phone]-6625;[phone]-6625;sim;;;;
MY LOVELY Oficial Loja de Roupa feminina PERUS;[phone]-2846;[phone]-2846;sim;;;;
JOHN STORE - Loja de Roupas - Zona Sul SP - Distribuidor;[phone]-0061;[phone]-0061;sim;;;;
Nuance moda feminina;[phone]-6060;[phone]-6060;sim;;;;
Móveis planejados MG;[phone]-8025;[phone]-8025;sim;;;;
MDK Informatica E Acessórios;[phone]-1291;[phone]-1291;sim;sim;;;
Extremo store;5,51197E+12;5,51197E+12;sim;sim;;;
Priscila Móveis;[phone];[phone];;;;;
Loja China Pipas;[phone]-3646;[phone];;;;;
Loja Santiago;[phone]-4668;[phone];;;;;
CASA DE TINTAS PARELHEIROS LTDA;[phone];[phone];;;;;
Amora Cosméticos;+55 11 [phone];[phone];;;;;
MTWO MOBILE;+55 11 [phone];[phone];;;;;
D.D Lingerie E Moda Praia;[phone]-2614;[phone];;;;;
Lojão do Real;[phone]-5417;[phone];;;;;
Casa De Racão Do Walter;[phone];[phone];;;;;
Leonny Tecidos e Aviamentos;[phone]-7235;[phone];;;;;
Big Festa;[phone];[phone];;;;;
Best Acessórios Para Celular;[phone]-1575;[phone];;;;;
Magazine Aviamentos;[phone];[phone];;;;;
Loja do 1 Real - 1 Real Shop;[phone];[phone];;;;;
Susil Modas;[phone]-3111;[phone];;;;;
Posto De Gasolina - Colônia;[phone];[phone];;;;;
Ninna Modas;[phone];[phone];;;;;
K e B Utilidades do Lar;[phone];[phone];;;;;
Center Vargem Grande;[phone];[phone];;;;;
Castelinho;[phone];[phone];;;;;
Estrela Lojas;[phone]-9065;[phone];;;;;
Viva Mix Loja 3 (Myrna);[phone];[phone];;;;;
Mercado Sacolão Hortfruti Parelheiros;[phone]-6499;[phone];;;;;
SCALINY MODAS;[phone];[phone];;;;;
Praça Júlio César de Campos;[phone];[phone];;;;;
Loja R & A Brinquedos e Acessórios;[phone]-8889;[phone];;;;;
Móveis Conquista;[phone];[phone];;;;;
Lojas Paulistanas;[phone]-1555;[phone];;;;;
Sobrinhos Comércios de Utilidades em Geral;[phone];[phone];;;;;
Padoca;[phone];[phone];;;;;
Supermercado Hanjo Mercúrio;[phone]-9303;[phone];;;;;
Lojas Paulistanas;[phone];[phone];;;;;
Estrela Lojas;[phone]-9065;[phone];;;;;
Blue Pets;[phone]-6005;[phone];;;;;
Lojas Atuante;[phone];[phone];;;;;
Lulu moda Íntima;[phone]-4642;[phone];;;;;
Lojas Victor;[phone];[phone];;;;;
Loja D'Fabrica;[phone]-6259;[phone];;;;;
Lojas Markem Novo Conceito;[phone]-0318;[phone];;;;;
Xcell Eletronics;[phone];[phone];;;;;
Lojas Sales;[phone];[phone];;;;;
Dreammodaoficial;[phone]-8705;[phone];;;;;
WF Roupas e eletrônicos;[phone]-7359;[phone];;;;;
JK MARCENARIA;[phone]-0550;[phone];;;;;
Móveis planejados;[phone]-2113;[phone];;;;;
